#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==20.2.0             # via cattrs, chalice, jsii
aws-cdk.aws-ec2==1.75.0   # via aws-cdk.aws-apigateway, aws-cdk.aws-apigatewayv2, aws-cdk.aws-appmesh, aws-cdk.aws-appsync, aws-cdk.aws-autoscaling, aws-cdk.aws-backup, aws-cdk.aws-batch, aws-cdk.aws-cloud9, aws-cdk.aws-codebuild, aws-cdk.aws-codedeploy, aws-cdk.aws-docdb, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-eks, aws-cdk.aws-elasticloadbalancing, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-elasticsearch, aws-cdk.aws-fsx, aws-cdk.aws-globalaccelerator, aws-cdk.aws-lambda, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.aws-route53, aws-cdk.aws-route53-targets, aws-cdk.aws-secretsmanager, aws-cdk.aws-servicediscovery, aws-cdk.cloudformation-include
aws-cdk.aws-ecr-assets==1.75.0  # via aws-cdk.aws-codebuild, aws-cdk.aws-ecs
aws-cdk.aws-ecr==1.75.0   # via aws-cdk.aws-batch, aws-cdk.aws-codebuild, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.cloudformation-include
aws-cdk.aws-ecs==1.75.0   # via aws-cdk.aws-batch, aws-cdk.cloudformation-include
aws-cdk.aws-efs==1.75.0   # via aws-cdk.aws-backup, aws-cdk.aws-docdb, aws-cdk.aws-lambda, aws-cdk.cloudformation-include
aws-cdk.aws-eks==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-elasticache==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-elasticbeanstalk==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-elasticloadbalancing==1.75.0  # via aws-cdk.aws-autoscaling, aws-cdk.aws-codedeploy, aws-cdk.aws-ecs, aws-cdk.aws-route53-targets, aws-cdk.cloudformation-include
aws-cdk.aws-elasticloadbalancingv2==1.75.0  # via aws-cdk.aws-apigateway, aws-cdk.aws-autoscaling, aws-cdk.aws-codedeploy, aws-cdk.aws-ecs, aws-cdk.aws-route53-targets, aws-cdk.aws-servicediscovery, aws-cdk.cloudformation-include
aws-cdk.aws-elasticsearch==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-emr==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-events==1.75.0  # via aws-cdk.aws-backup, aws-cdk.aws-cloudtrail, aws-cdk.aws-codebuild, aws-cdk.aws-codecommit, aws-cdk.aws-codepipeline, aws-cdk.aws-config, aws-cdk.aws-ecr, aws-cdk.aws-lambda, aws-cdk.aws-rds, aws-cdk.aws-s3, aws-cdk.aws-sns, aws-cdk.aws-stepfunctions, aws-cdk.cloudformation-include
aws-cdk.aws-eventschemas==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-fms==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-fsx==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-gamelift==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-globalaccelerator==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-glue==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-greengrass==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-guardduty==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-iam==1.75.0   # via aws-cdk.aws-amplify, aws-cdk.aws-apigateway, aws-cdk.aws-apigatewayv2, aws-cdk.aws-applicationautoscaling, aws-cdk.aws-appmesh, aws-cdk.aws-appsync, aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-common, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-backup, aws-cdk.aws-batch, aws-cdk.aws-certificatemanager, aws-cdk.aws-chatbot, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-cloudwatch, aws-cdk.aws-codebuild, aws-cdk.aws-codecommit, aws-cdk.aws-codedeploy, aws-cdk.aws-codeguruprofiler, aws-cdk.aws-codepipeline, aws-cdk.aws-cognito, aws-cdk.aws-config, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecr, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-eks, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-elasticsearch, aws-cdk.aws-events, aws-cdk.aws-fsx, aws-cdk.aws-glue, aws-cdk.aws-kinesis, aws-cdk.aws-kms, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.aws-route53-targets, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-secretsmanager, aws-cdk.aws-ses, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.aws-stepfunctions, aws-cdk.aws-synthetics, aws-cdk.cloudformation-include, aws-cdk.custom-resources, cdk-chalice (setup.py)
aws-cdk.aws-imagebuilder==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-inspector==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-iot1click==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-iot==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-iotanalytics==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-iotevents==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-iotsitewise==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-iotthingsgraph==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-ivs==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-kendra==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-kinesis==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-kinesisanalytics==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-kinesisfirehose==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-kms==1.75.0   # via aws-cdk.aws-amplify, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-backup, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-codebuild, aws-cdk.aws-codepipeline, aws-cdk.aws-docdb, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-eks, aws-cdk.aws-elasticsearch, aws-cdk.aws-fsx, aws-cdk.aws-glue, aws-cdk.aws-kinesis, aws-cdk.aws-logs, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-secretsmanager, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.cloudformation-include
aws-cdk.aws-lakeformation==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-lambda==1.75.0  # via aws-cdk.aws-apigateway, aws-cdk.aws-appsync, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-certificatemanager, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-codedeploy, aws-cdk.aws-cognito, aws-cdk.aws-config, aws-cdk.aws-dynamodb, aws-cdk.aws-ecs, aws-cdk.aws-eks, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-secretsmanager, aws-cdk.aws-ses, aws-cdk.cloudformation-include, aws-cdk.custom-resources
aws-cdk.aws-logs==1.75.0  # via aws-cdk.aws-apigateway, aws-cdk.aws-chatbot, aws-cdk.aws-cloudtrail, aws-cdk.aws-codebuild, aws-cdk.aws-ec2, aws-cdk.aws-ecs, aws-cdk.aws-elasticsearch, aws-cdk.aws-kinesis, aws-cdk.aws-lambda, aws-cdk.aws-rds, aws-cdk.aws-route53, aws-cdk.aws-stepfunctions, aws-cdk.cloudformation-include, aws-cdk.custom-resources
aws-cdk.aws-macie==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-managedblockchain==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-mediaconvert==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-medialive==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-mediapackage==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-mediastore==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-msk==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-neptune==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-networkmanager==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-opsworks==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-opsworkscm==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-pinpoint==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-pinpointemail==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-qldb==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-ram==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-rds==1.75.0   # via aws-cdk.aws-appsync, aws-cdk.aws-backup, aws-cdk.cloudformation-include
aws-cdk.aws-redshift==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-resourcegroups==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-robomaker==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-route53-targets==1.75.0  # via aws-cdk.aws-ecs
aws-cdk.aws-route53==1.75.0  # via aws-cdk.aws-certificatemanager, aws-cdk.aws-ecs, aws-cdk.aws-route53-targets, aws-cdk.aws-servicediscovery, aws-cdk.cloudformation-include
aws-cdk.aws-route53resolver==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-s3-assets==1.75.0  # via aws-cdk.aws-apigateway, aws-cdk.aws-appsync, aws-cdk.aws-codebuild, aws-cdk.aws-ec2, aws-cdk.aws-ecs, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-synthetics, cdk-chalice (setup.py)
aws-cdk.aws-s3==1.75.0    # via aws-cdk.aws-apigateway, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-codebuild, aws-cdk.aws-codedeploy, aws-cdk.aws-codepipeline, aws-cdk.aws-codestar, aws-cdk.aws-ec2, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-glue, aws-cdk.aws-lambda, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.aws-route53-targets, aws-cdk.aws-s3-assets, aws-cdk.aws-synthetics, aws-cdk.cloudformation-include
aws-cdk.aws-sagemaker==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-sam==1.75.0   # via aws-cdk.aws-secretsmanager, aws-cdk.cloudformation-include
aws-cdk.aws-sdb==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-secretsmanager==1.75.0  # via aws-cdk.aws-amplify, aws-cdk.aws-appsync, aws-cdk.aws-codebuild, aws-cdk.aws-docdb, aws-cdk.aws-ecs, aws-cdk.aws-elasticsearch, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.cloudformation-include
aws-cdk.aws-securityhub==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-servicecatalog==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-servicediscovery==1.75.0  # via aws-cdk.aws-appmesh, aws-cdk.aws-ecs, aws-cdk.cloudformation-include
aws-cdk.aws-ses==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-sns-subscriptions==1.75.0  # via aws-cdk.aws-autoscaling-hooktargets
aws-cdk.aws-sns==1.75.0   # via aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-backup, aws-cdk.aws-chatbot, aws-cdk.aws-cloudtrail, aws-cdk.aws-config, aws-cdk.aws-ecs, aws-cdk.cloudformation-include, aws-cdk.custom-resources
aws-cdk.aws-sqs==1.75.0   # via aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-ecs, aws-cdk.aws-lambda, aws-cdk.aws-sns, aws-cdk.cloudformation-include
aws-cdk.aws-ssm==1.75.0   # via aws-cdk.aws-ec2, aws-cdk.aws-ecs, aws-cdk.aws-eks, aws-cdk.cloudformation-include
aws-cdk.aws-sso==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-stepfunctions==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-synthetics==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-timestream==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-transfer==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-waf==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-wafregional==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-wafv2==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-workspaces==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.cloud-assembly-schema==1.75.0  # via aws-cdk.aws-ec2, aws-cdk.aws-efs, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-route53, aws-cdk.aws-ssm, aws-cdk.core, aws-cdk.cx-api
aws-cdk.cloudformation-include==1.75.0  # via cdk-chalice (setup.py)
aws-cdk.core==1.75.0      # via aws-cdk.alexa-ask, aws-cdk.assets, aws-cdk.aws-accessanalyzer, aws-cdk.aws-acmpca, aws-cdk.aws-amazonmq, aws-cdk.aws-amplify, aws-cdk.aws-apigateway, aws-cdk.aws-apigatewayv2, aws-cdk.aws-appconfig, aws-cdk.aws-appflow, aws-cdk.aws-applicationautoscaling, aws-cdk.aws-applicationinsights, aws-cdk.aws-appmesh, aws-cdk.aws-appstream, aws-cdk.aws-appsync, aws-cdk.aws-athena, aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-common, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-autoscalingplans, aws-cdk.aws-backup, aws-cdk.aws-batch, aws-cdk.aws-budgets, aws-cdk.aws-cassandra, aws-cdk.aws-ce, aws-cdk.aws-certificatemanager, aws-cdk.aws-chatbot, aws-cdk.aws-cloud9, aws-cdk.aws-cloudfront, aws-cdk.aws-cloudtrail, aws-cdk.aws-cloudwatch, aws-cdk.aws-codeartifact, aws-cdk.aws-codebuild, aws-cdk.aws-codecommit, aws-cdk.aws-codedeploy, aws-cdk.aws-codeguruprofiler, aws-cdk.aws-codegurureviewer, aws-cdk.aws-codepipeline, aws-cdk.aws-codestar, aws-cdk.aws-codestarconnections, aws-cdk.aws-codestarnotifications, aws-cdk.aws-cognito, aws-cdk.aws-config, aws-cdk.aws-databrew, aws-cdk.aws-datapipeline, aws-cdk.aws-dax, aws-cdk.aws-detective, aws-cdk.aws-directoryservice, aws-cdk.aws-dlm, aws-cdk.aws-dms, aws-cdk.aws-docdb, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecr, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-eks, aws-cdk.aws-elasticache, aws-cdk.aws-elasticbeanstalk, aws-cdk.aws-elasticloadbalancing, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-elasticsearch, aws-cdk.aws-emr, aws-cdk.aws-events, aws-cdk.aws-eventschemas, aws-cdk.aws-fms, aws-cdk.aws-fsx, aws-cdk.aws-gamelift, aws-cdk.aws-globalaccelerator, aws-cdk.aws-glue, aws-cdk.aws-greengrass, aws-cdk.aws-guardduty, aws-cdk.aws-iam, aws-cdk.aws-imagebuilder, aws-cdk.aws-inspector, aws-cdk.aws-iot, aws-cdk.aws-iot1click, aws-cdk.aws-iotanalytics, aws-cdk.aws-iotevents, aws-cdk.aws-iotsitewise, aws-cdk.aws-iotthingsgraph, aws-cdk.aws-ivs, aws-cdk.aws-kendra, aws-cdk.aws-kinesis, aws-cdk.aws-kinesisanalytics, aws-cdk.aws-kinesisfirehose, aws-cdk.aws-kms, aws-cdk.aws-lakeformation, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-macie, aws-cdk.aws-managedblockchain, aws-cdk.aws-mediaconvert, aws-cdk.aws-medialive, aws-cdk.aws-mediapackage, aws-cdk.aws-mediastore, aws-cdk.aws-msk, aws-cdk.aws-neptune, aws-cdk.aws-networkmanager, aws-cdk.aws-opsworks, aws-cdk.aws-opsworkscm, aws-cdk.aws-pinpoint, aws-cdk.aws-pinpointemail, aws-cdk.aws-qldb, aws-cdk.aws-ram, aws-cdk.aws-rds, aws-cdk.aws-redshift, aws-cdk.aws-resourcegroups, aws-cdk.aws-robomaker, aws-cdk.aws-route53, aws-cdk.aws-route53-targets, aws-cdk.aws-route53resolver, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-sagemaker, aws-cdk.aws-sam, aws-cdk.aws-sdb, aws-cdk.aws-secretsmanager, aws-cdk.aws-securityhub, aws-cdk.aws-servicecatalog, aws-cdk.aws-servicediscovery, aws-cdk.aws-ses, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.aws-sso, aws-cdk.aws-stepfunctions, aws-cdk.aws-synthetics, aws-cdk.aws-timestream, aws-cdk.aws-transfer, aws-cdk.aws-waf, aws-cdk.aws-wafregional, aws-cdk.aws-wafv2, aws-cdk.aws-workspaces, aws-cdk.cloudformation-include, aws-cdk.custom-resources, cdk-chalice (setup.py)
aws-cdk.custom-resources==1.75.0  # via aws-cdk.aws-codedeploy, aws-cdk.aws-cognito, aws-cdk.aws-dynamodb, aws-cdk.aws-eks, aws-cdk.aws-elasticsearch, aws-cdk.aws-globalaccelerator
aws-cdk.cx-api==1.75.0    # via aws-cdk.assets, aws-cdk.aws-apigateway, aws-cdk.aws-ec2, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-lambda, aws-cdk.aws-s3-assets, aws-cdk.core
aws-cdk.region-info==1.75.0  # via aws-cdk.aws-codebuild, aws-cdk.aws-ec2, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-iam, aws-cdk.aws-route53-targets, aws-cdk.core
aws-cdk.yaml-cfn==1.75.0  # via aws-cdk.cloudformation-include
botocore==1.19.25         # via chalice
cattrs==1.1.1             # via jsii
certifi==2020.11.8        # via requests
chalice==1.21.4           # via cdk-chalice (setup.py)
chardet==3.0.4            # via requests
click==7.1.2              # via chalice
